season,INNING,INNING_TB,HOME_AWAY,RUNNER_STATE,OUT_COUNT,UNDER_4,UNDER_3,UNDER_2,UNDER_1,TIED,UPPER_1,UPPER_2,UPPER_3,UPPER_4
2024,5,0,away,6,2,1.54,2.08,2.61,2.91,2.74,2.27,1.74,1.25,0.7
2024,5,0,away,7,2,2.33,3.03,3.64,3.92,3.65,2.99,2.25,1.58,0.91
2024,5,1,home,0,0,0.86,1.09,1.28,1.35,1.18,0.9,0.64,0.42,0.28
2024,5,1,home,1,0,1.45,1.8,2.05,2.08,1.78,1.33,0.94,0.61,0.39
2024,5,1,home,2,0,1.28,1.57,1.75,1.74,1.45,1.07,0.74,0.5,0.31
2024,5,1,home,3,0,2.09,2.47,2.67,2.56,2.1,1.54,1.06,0.69,0.42
2024,5,1,home,4,0,1.24,1.49,1.61,1.52,1.23,0.89,0.61,0.4,0.24
2024,5,1,home,5,0,2.07,2.4,2.5,2.24,1.74,1.25,0.86,0.54,0.32
2024,5,1,home,6,0,1.92,2.19,2.25,1.99,1.59,1.16,0.79,0.51,0.25
2024,5,1,home,7,0,2.7,2.98,2.97,2.59,2.02,1.45,0.97,0.61,0.33
2024,5,1,home,0,1,0.57,0.74,0.9,0.98,0.87,0.66,0.46,0.33,0.2
2024,5,1,home,1,1,1.13,1.44,1.71,1.81,1.58,1.18,0.83,0.57,0.34
2024,5,1,home,2,1,1.16,1.5,1.78,1.91,1.68,1.26,0.89,0.61,0.37
2024,5,1,home,3,1,1.94,2.42,2.77,2.83,2.43,1.79,1.27,0.82,0.49
2024,5,1,home,4,1,1.09,1.39,1.68,1.94,1.8,1.37,0.98,0.67,0.43
2024,5,1,home,5,1,1.85,2.27,2.56,2.61,2.31,1.73,1.24,0.82,0.5
2024,5,1,home,6,1,1.8,2.19,2.42,2.3,1.96,1.49,1.05,0.69,0.35
2024,5,1,home,7,1,2.54,3.0,3.23,3.08,2.6,1.93,1.35,0.88,0.5
2024,5,1,home,0,2,0.31,0.43,0.55,0.62,0.58,0.44,0.31,0.2,0.13
2024,5,1,home,1,2,0.7,0.95,1.18,1.29,1.16,0.88,0.62,0.42,0.25
2024,5,1,home,2,2,0.95,1.3,1.65,1.89,1.75,1.33,0.95,0.65,0.4
2024,5,1,home,3,2,1.49,1.96,2.37,2.55,2.28,1.71,1.21,0.8,0.48
2024,5,1,home,4,2,1.05,1.43,1.83,2.13,1.99,1.52,1.09,0.74,0.46
2024,5,1,home,5,2,1.48,1.97,2.4,2.63,2.37,1.79,1.27,0.85,0.52
2024,5,1,home,6,2,1.79,2.38,2.91,3.12,2.74,2.05,1.45,0.96,0.5
2024,5,1,home,7,2,2.68,3.42,3.99,4.14,3.59,2.68,1.87,1.21,0.66
2024,6,0,away,0,0,0.73,0.99,1.28,1.47,1.36,1.02,0.75,0.49,0.33
2024,6,0,away,1,0,1.26,1.7,2.08,2.28,2.04,1.54,1.1,0.73,0.46
2024,6,0,away,2,0,1.13,1.49,1.8,1.91,1.66,1.25,0.87,0.59,0.37
2024,6,0,away,3,0,1.9,2.42,2.8,2.83,2.41,1.79,1.26,0.82,0.5
2024,6,0,away,4,0,1.1,1.44,1.7,1.7,1.4,1.04,0.71,0.48,0.29
2024,6,0,away,5,0,1.93,2.4,2.68,2.52,2.01,1.47,1.01,0.64,0.39
2024,6,0,away,6,0,1.79,2.21,2.42,2.24,1.82,1.34,0.93,0.59,0.3
2024,6,0,away,7,0,2.6,3.06,3.21,2.93,2.32,1.69,1.15,0.72,0.39
2024,6,0,away,0,1,0.46,0.67,0.88,1.04,0.99,0.77,0.54,0.37,0.23
2024,6,0,away,1,1,0.95,1.32,1.7,1.96,1.81,1.37,0.99,0.66,0.42
2024,6,0,away,2,1,0.97,1.37,1.77,2.06,1.91,1.46,1.05,0.71,0.45
2024,6,0,away,3,1,1.69,2.28,2.82,3.09,2.77,2.08,1.5,0.98,0.6
2024,6,0,away,4,1,0.94,1.3,1.63,2.05,2.03,1.58,1.16,0.81,0.51
2024,6,0,away,5,1,1.63,2.17,2.63,2.82,2.63,2.0,1.45,0.97,0.6
2024,6,0,away,6,1,1.61,2.11,2.53,2.55,2.23,1.71,1.23,0.81,0.41
2024,6,0,away,7,1,2.32,2.94,3.38,3.41,2.96,2.23,1.59,1.05,0.6
2024,6,0,away,0,2,0.26,0.38,0.51,0.66,0.66,0.49,0.38,0.26,0.17
2024,6,0,away,1,2,0.57,0.84,1.14,1.38,1.32,1.01,0.73,0.5,0.31
2024,6,0,away,2,2,0.76,1.13,1.56,1.99,1.98,1.53,1.12,0.77,0.49
2024,6,0,away,3,2,1.23,1.78,2.33,2.74,2.59,1.97,1.43,0.95,0.58
2024,6,0,away,4,2,0.83,1.24,1.73,2.25,2.26,1.75,1.28,0.88,0.56
2024,6,0,away,5,2,1.23,1.77,2.34,2.82,2.7,2.06,1.5,1.01,0.64
2024,6,0,away,6,2,1.47,2.14,2.88,3.37,3.12,2.37,1.71,1.15,0.62
2024,6,0,away,7,2,2.29,3.18,4.02,4.5,4.1,3.1,2.21,1.45,0.8
2024,6,1,home,0,0,0.86,1.16,1.43,1.59,1.35,0.88,0.58,0.36,0.22
2024,6,1,home,1,0,1.48,1.93,2.32,2.43,1.98,1.31,0.85,0.52,0.3
2024,6,1,home,2,0,1.32,1.7,1.99,2.0,1.58,1.04,0.67,0.42,0.23
2024,6,1,home,3,0,2.18,2.71,3.03,2.91,2.25,1.48,0.94,0.57,0.32
2024,6,1,home,4,0,1.29,1.63,1.85,1.74,1.29,0.84,0.54,0.33,0.19
2024,6,1,home,5,0,2.21,2.68,2.87,2.51,1.8,1.18,0.74,0.43,0.24
2024,6,1,home,6,0,2.05,2.45,2.57,2.25,1.68,1.1,0.69,0.4,0.19
2024,6,1,home,7,0,2.93,3.34,3.36,2.85,2.07,1.35,0.84,0.5,0.25
2024,6,1,home,0,1,0.54,0.76,1.01,1.15,0.99,0.67,0.42,0.27,0.16
2024,6,1,home,1,1,1.11,1.52,1.93,2.11,1.77,1.18,0.76,0.47,0.27
2024,6,1,home,2,1,1.14,1.57,2.0,2.23,1.9,1.26,0.83,0.5,0.3
2024,6,1,home,3,1,1.96,2.61,3.13,3.27,2.68,1.77,1.15,0.69,0.39
2024,6,1,home,4,1,1.09,1.49,1.83,2.29,2.09,1.4,0.92,0.58,0.34
2024,6,1,home,5,1,1.89,2.47,2.9,3.06,2.61,1.74,1.13,0.69,0.39
2024,6,1,home,6,1,1.85,2.4,2.77,2.66,2.22,1.47,0.97,0.57,0.28
2024,6,1,home,7,1,2.66,3.29,3.67,3.52,2.88,1.9,1.22,0.74,0.4
2024,6,1,home,0,2,0.3,0.43,0.59,0.74,0.67,0.44,0.3,0.19,0.11
2024,6,1,home,1,2,0.67,0.97,1.31,1.54,1.32,0.88,0.58,0.36,0.2
2024,6,1,home,2,2,0.89,1.31,1.81,2.25,2.03,1.36,0.89,0.57,0.32
2024,6,1,home,3,2,1.45,2.06,2.66,3.01,2.57,1.72,1.12,0.69,0.38
2024,6,1,home,4,2,0.98,1.44,2.01,2.55,2.33,1.56,1.03,0.65,0.37
2024,6,1,home,5,2,1.44,2.05,2.67,3.11,2.71,1.8,1.18,0.73,0.42
2024,6,1,home,6,2,1.73,2.48,3.3,3.69,3.08,2.05,1.34,0.82,0.4
2024,6,1,home,7,2,2.69,3.66,4.5,4.83,4.0,2.66,1.71,1.03,0.53
2024,7,0,away,0,0,0.68,1.02,1.43,1.75,1.56,1.06,0.69,0.43,0.26
2024,7,0,away,1,0,1.22,1.77,2.35,2.7,2.32,1.55,1.02,0.63,0.37
2024,7,0,away,2,0,1.12,1.59,2.05,2.25,1.86,1.24,0.8,0.49,0.29
2024,7,0,away,3,0,1.93,2.62,3.18,3.28,2.66,1.76,1.14,0.69,0.39
2024,7,0,away,4,0,1.11,1.57,1.97,1.98,1.54,1.0,0.64,0.39,0.23
2024,7,0,away,5,0,1.99,2.66,3.13,2.9,2.12,1.4,0.89,0.53,0.29
2024,7,0,away,6,0,1.87,2.46,2.81,2.57,1.97,1.31,0.83,0.5,0.23
2024,7,0,away,7,0,2.79,3.43,3.7,3.29,2.45,1.61,1.01,0.6,0.3
2024,7,0,away,0,1,0.42,0.67,0.96,1.28,1.16,0.77,0.52,0.33,0.19
2024,7,0,away,1,1,0.89,1.35,1.9,2.36,2.08,1.39,0.91,0.56,0.32
2024,7,0,away,2,1,0.9,1.38,1.95,2.46,2.22,1.48,0.98,0.61,0.35
2024,7,0,away,3,1,1.62,2.39,3.17,3.66,3.14,2.1,1.37,0.83,0.47
2024,7,0,away,4,1,0.89,1.33,1.85,2.48,2.47,1.65,1.09,0.69,0.42
2024,7,0,away,5,1,1.59,2.31,3.01,3.36,3.07,2.05,1.36,0.83,0.48
2024,7,0,away,6,1,1.58,2.28,2.94,3.0,2.61,1.74,1.14,0.71,0.33
2024,7,0,away,7,1,2.35,3.19,3.87,3.97,3.38,2.26,1.47,0.9,0.47
2024,7,0,away,0,2,0.21,0.35,0.54,0.79,0.78,0.54,0.35,0.22,0.13
2024,7,0,away,1,2,0.5,0.81,1.24,1.68,1.55,1.05,0.69,0.43,0.24
2024,7,0,away,2,2,0.65,1.06,1.66,2.43,2.38,1.6,1.07,0.67,0.38
2024,7,0,away,3,2,1.12,1.78,2.58,3.31,3.02,2.02,1.34,0.82,0.45
2024,7,0,away,4,2,0.7,1.15,1.82,2.74,2.72,1.83,1.23,0.77,0.44
2024,7,0,away,5,2,1.1,1.75,2.55,3.4,3.16,2.13,1.41,0.87,0.5
2024,7,0,away,6,2,1.31,2.12,3.23,4.1,3.61,2.42,1.6,0.98,0.49
2024,7,0,away,7,2,2.18,3.29,4.5,5.37,4.69,3.14,2.04,1.23,0.63
2024,7,1,home,0,0,0.81,1.21,1.62,1.96,1.55,0.81,0.47,0.26,0.14
2024,7,1,home,1,0,1.45,2.06,2.66,2.94,2.21,1.18,0.7,0.37,0.2
2024,7,1,home,2,0,1.32,1.84,2.3,2.4,1.73,0.94,0.54,0.29,0.15
2024,7,1,home,3,0,2.26,3.0,3.5,3.42,2.44,1.33,0.76,0.41,0.21
2024,7,1,home,4,0,1.32,1.8,2.2,2.06,1.41,0.75,0.43,0.24,0.12
2024,7,1,home,5,0,2.32,3.03,3.42,2.89,1.81,1.01,0.57,0.31,0.15
2024,7,1,home,6,0,2.17,2.8,3.03,2.64,1.73,0.95,0.54,0.28,0.12
2024,7,1,home,7,0,3.2,3.81,3.92,3.25,2.09,1.15,0.64,0.35,0.16
2024,7,1,home,0,1,0.52,0.79,1.13,1.44,1.16,0.63,0.36,0.2,0.11
2024,7,1,home,1,1,1.05,1.59,2.2,2.61,2.04,1.08,0.62,0.35,0.18
2024,7,1,home,2,1,1.08,1.63,2.27,2.76,2.2,1.16,0.67,0.37,0.19
2024,7,1,home,3,1,1.93,2.8,3.6,3.98,3.03,1.61,0.93,0.51,0.25
2024,7,1,home,4,1,1.06,1.57,2.13,2.89,2.56,1.33,0.78,0.43,0.23
2024,7,1,home,5,1,1.88,2.69,3.4,3.76,3.06,1.61,0.94,0.52,0.27
2024,7,1,home,6,1,1.87,2.65,3.31,3.22,2.59,1.37,0.8,0.43,0.18
2024,7,1,home,7,1,2.75,3.65,4.28,4.21,3.26,1.73,0.99,0.55,0.26
2024,7,1,home,0,2,0.25,0.41,0.66,0.95,0.82,0.41,0.24,0.15,0.08
2024,7,1,home,1,2,0.59,0.97,1.49,1.93,1.56,0.81,0.48,0.28,0.14
2024,7,1,home,2,2,0.77,1.28,1.98,2.86,2.46,1.28,0.76,0.43,0.23
2024,7,1,home,3,2,1.33,2.12,3.02,3.74,3.0,1.58,0.93,0.51,0.26
2024,7,1,home,4,2,0.84,1.39,2.18,3.24,2.84,1.47,0.87,0.49,0.26
2024,7,1,home,5,2,1.31,2.09,3.0,3.87,3.2,1.68,0.98,0.55,0.29
2024,7,1,home,6,2,1.58,2.53,3.81,4.63,3.54,1.88,1.09,0.61,0.28
2024,7,1,home,7,2,2.6,3.87,5.17,5.93,4.55,2.42,1.4,0.76,0.36
2024,8,0,away,0,0,0.6,1.01,1.58,2.21,1.89,1.0,0.57,0.32,0.17
2024,8,0,away,1,0,1.12,1.8,2.66,3.38,2.72,1.45,0.84,0.47,0.24
2024,8,0,away,2,0,1.04,1.65,2.38,2.79,2.13,1.13,0.66,0.36,0.19
2024,8,0,away,3,0,1.88,2.84,3.7,3.99,3.01,1.61,0.93,0.51,0.26
2024,8,0,away,4,0,1.06,1.69,2.37,2.44,1.74,0.91,0.54,0.3,0.14
2024,8,0,away,5,0,1.99,2.96,3.8,3.45,2.22,1.23,0.7,0.37,0.18
2024,8,0,away,6,0,1.9,2.79,3.4,3.13,2.11,1.16,0.66,0.36,0.15
2024,8,0,away,7,0,2.95,3.91,4.4,3.87,2.55,1.4,0.79,0.42,0.2
2024,8,0,away,0,1,0.34,0.62,1.04,1.62,1.44,0.73,0.44,0.25,0.14
2024,8,0,away,1,1,0.75,1.31,2.13,2.99,2.5,1.31,0.76,0.43,0.22
2024,8,0,away,2,1,0.77,1.32,2.16,3.14,2.71,1.42,0.82,0.47,0.24
2024,8,0,away,3,1,1.47,2.46,3.61,4.56,3.71,1.96,1.13,0.62,0.32
2024,8,0,away,4,1,0.78,1.33,2.12,3.19,3.17,1.61,0.95,0.54,0.28
2024,8,0,away,5,1,1.46,2.41,3.51,4.24,3.77,1.95,1.14,0.63,0.32
2024,8,0,away,6,1,1.48,2.42,3.54,3.72,3.19,1.66,0.97,0.55,0.23
2024,8,0,away,7,1,2.32,3.45,4.54,4.87,4.0,2.11,1.22,0.66,0.32
2024,8,0,away,0,2,0.15,0.3,0.57,1.05,0.99,0.51,0.3,0.17,0.09
2024,8,0,away,1,2,0.37,0.72,1.37,2.19,1.9,0.99,0.58,0.33,0.17
2024,8,0,away,2,2,0.45,0.9,1.7,3.17,3.02,1.55,0.91,0.52,0.27
2024,8,0,away,3,2,0.88,1.69,2.85,4.24,3.69,1.92,1.12,0.63,0.31
2024,8,0,away,4,2,0.48,0.96,1.82,3.58,3.49,1.79,1.05,0.59,0.32
2024,8,0,away,5,2,0.86,1.64,2.76,4.36,3.93,2.04,1.19,0.67,0.35
2024,8,0,away,6,2,1.01,1.94,3.66,5.3,4.34,2.29,1.33,0.74,0.33
2024,8,0,away,7,2,1.9,3.3,5.1,6.79,5.58,2.94,1.7,0.93,0.44
2024,8,1,home,0,0,0.72,1.21,1.86,2.56,1.86,0.6,0.3,0.14,0.06
2024,8,1,home,1,0,1.36,2.15,3.13,3.81,2.56,0.84,0.42,0.19,0.1
2024,8,1,home,2,0,1.26,1.96,2.78,3.06,1.92,0.67,0.33,0.15,0.07
2024,8,1,home,3,0,2.26,3.34,4.21,4.3,2.69,0.93,0.45,0.21,0.09
2024,8,1,home,4,0,1.29,1.99,2.75,2.56,1.67,0.55,0.26,0.13,0.06
2024,8,1,home,5,0,2.39,3.49,4.29,3.49,1.87,0.67,0.32,0.15,0.07
2024,8,1,home,6,0,2.26,3.28,3.79,3.25,1.77,0.64,0.3,0.14,0.06
2024,8,1,home,7,0,3.49,4.48,4.79,3.86,2.05,0.75,0.37,0.17,0.07
2024,8,1,home,0,1,0.43,0.76,1.26,1.92,1.44,0.46,0.22,0.11,0.06
2024,8,1,home,1,1,0.91,1.59,2.54,3.45,2.43,0.78,0.39,0.19,0.08
2024,8,1,home,2,1,0.94,1.62,2.57,3.65,2.66,0.85,0.42,0.2,0.09
2024,8,1,home,3,1,1.78,2.96,4.23,5.13,3.5,1.15,0.56,0.26,0.12
2024,8,1,home,4,1,0.95,1.62,2.53,3.92,3.36,1.01,0.49,0.24,0.11
2024,8,1,home,5,1,1.78,2.89,4.1,4.96,3.76,1.18,0.58,0.27,0.13
2024,8,1,home,6,1,1.81,2.91,4.15,4.25,3.17,1.0,0.49,0.23,0.09
2024,8,1,home,7,1,2.79,4.04,5.16,5.42,3.84,1.25,0.61,0.29,0.12
2024,8,1,home,0,2,0.18,0.35,0.69,1.29,1.04,0.32,0.16,0.08,0.04
2024,8,1,home,1,2,0.46,0.88,1.68,2.61,1.92,0.61,0.3,0.15,0.07
2024,8,1,home,2,2,0.56,1.1,2.09,3.89,3.18,0.96,0.48,0.24,0.11
2024,8,1,home,3,2,1.09,2.07,3.44,4.98,3.67,1.16,0.58,0.28,0.13
2024,8,1,home,4,2,0.59,1.18,2.25,4.43,3.7,1.1,0.55,0.27,0.13
2024,8,1,home,5,2,1.06,2.01,3.33,5.18,3.99,1.24,0.61,0.3,0.14
2024,8,1,home,6,2,1.26,2.39,4.5,6.22,4.18,1.37,0.67,0.33,0.14
2024,8,1,home,7,2,2.35,4.0,6.04,7.75,5.34,1.74,0.86,0.41,0.17
2024,9,0,away,0,0,0.44,0.89,1.68,3.03,2.43,0.75,0.36,0.17,0.08
2024,9,0,away,1,0,0.88,1.72,3.03,4.55,3.34,1.06,0.52,0.25,0.1
2024,9,0,away,2,0,0.87,1.64,2.83,3.71,2.49,0.82,0.41,0.19,0.08
2024,9,0,away,3,0,1.71,3.01,4.44,5.19,3.51,1.16,0.56,0.27,0.11
2024,9,0,away,4,0,0.92,1.75,3.0,3.18,2.18,0.68,0.34,0.16,0.07
2024,9,0,away,5,0,1.88,3.29,4.9,4.38,2.42,0.82,0.4,0.2,0.08
2024,9,0,away,6,0,1.81,3.2,4.36,4.04,2.29,0.8,0.39,0.18,0.06
2024,9,0,away,7,0,3.07,4.56,5.51,4.81,2.64,0.95,0.46,0.21,0.09
2024,9,0,away,0,1,0.2,0.49,1.07,2.24,1.89,0.57,0.29,0.14,0.06
2024,9,0,away,1,1,0.5,1.11,2.34,4.09,3.18,0.98,0.49,0.23,0.11
2024,9,0,away,2,1,0.51,1.13,2.3,4.3,3.49,1.06,0.53,0.25,0.12
2024,9,0,away,3,1,1.12,2.39,4.13,6.11,4.56,1.44,0.72,0.33,0.15
2024,9,0,away,4,1,0.55,1.21,2.46,4.47,4.4,1.26,0.62,0.31,0.14
2024,9,0,away,5,1,1.16,2.41,4.2,5.78,4.92,1.47,0.73,0.35,0.15
2024,9,0,away,6,1,1.23,2.52,4.49,5.03,4.17,1.24,0.63,0.3,0.11
2024,9,0,away,7,1,2.15,3.67,5.5,6.42,5.02,1.56,0.76,0.37,0.15
2024,9,0,away,0,2,0.07,0.17,0.49,1.47,1.37,0.4,0.19,0.09,0.06
2024,9,0,away,1,2,0.17,0.48,1.41,3.06,2.52,0.76,0.37,0.18,0.09
2024,9,0,away,2,2,0.18,0.52,1.48,4.46,4.18,1.2,0.6,0.29,0.14
2024,9,0,away,3,2,0.49,1.39,3.03,5.83,4.81,1.46,0.72,0.34,0.16
2024,9,0,away,4,2,0.18,0.52,1.5,5.05,4.87,1.39,0.69,0.33,0.16
2024,9,0,away,5,2,0.48,1.29,2.77,6.02,5.23,1.56,0.77,0.37,0.18
2024,9,0,away,6,2,0.51,1.4,4.11,7.41,5.47,1.72,0.85,0.4,0.17
2024,9,0,away,7,2,1.4,3.06,5.72,9.21,6.99,2.19,1.07,0.5,0.21
2024,9,1,home,0,0,0.55,1.1,2.07,3.71,2.35,0.0,0.0,0.0,0.0
2024,9,1,home,1,0,1.12,2.11,3.71,5.38,3.05,0.0,0.0,0.0,0.0
2024,9,1,home,2,0,1.08,2.01,3.45,4.26,2.39,0.0,0.0,0.0,0.0
2024,9,1,home,3,0,2.1,3.68,5.23,5.87,3.03,0.0,0.0,0.0,0.0
2024,9,1,home,4,0,1.15,2.14,3.65,3.43,2.08,0.0,0.0,0.0,0.0
2024,9,1,home,5,0,2.31,4.03,5.78,4.47,2.16,0.0,0.0,0.0,0.0
2024,9,1,home,6,0,2.23,3.92,5.04,4.33,1.85,0.0,0.0,0.0,0.0
2024,9,1,home,7,0,3.74,5.38,6.18,4.86,2.13,0.0,0.0,0.0,0.0
2024,9,1,home,0,1,0.26,0.61,1.35,2.83,1.88,0.0,0.0,0.0,0.0
2024,9,1,home,1,1,0.64,1.41,2.94,5.01,3.04,0.0,0.0,0.0,0.0
2024,9,1,home,2,1,0.65,1.42,2.87,5.31,3.42,0.0,0.0,0.0,0.0
2024,9,1,home,3,1,1.42,3.0,5.03,7.2,4.2,0.0,0.0,0.0,0.0
2024,9,1,home,4,1,0.7,1.54,3.09,5.89,4.8,0.0,0.0,0.0,0.0
2024,9,1,home,5,1,1.47,3.02,5.13,7.14,4.93,0.0,0.0,0.0,0.0
2024,9,1,home,6,1,1.56,3.15,5.51,6.25,4.27,0.0,0.0,0.0,0.0
2024,9,1,home,7,1,2.7,4.45,6.49,7.62,4.76,0.0,0.0,0.0,0.0
2024,9,1,home,0,2,0.08,0.23,0.64,1.92,1.45,0.0,0.0,0.0,0.0
2024,9,1,home,1,2,0.22,0.62,1.84,3.88,2.5,0.0,0.0,0.0,0.0
2024,9,1,home,2,2,0.24,0.68,1.94,5.85,4.43,0.0,0.0,0.0,0.0
2024,9,1,home,3,2,0.64,1.81,3.84,7.24,4.75,0.0,0.0,0.0,0.0
2024,9,1,home,4,2,0.24,0.67,1.96,6.68,5.23,0.0,0.0,0.0,0.0
2024,9,1,home,5,2,0.62,1.68,3.51,7.6,5.32,0.0,0.0,0.0,0.0
2024,9,1,home,6,2,0.66,1.82,5.38,9.17,5.11,0.0,0.0,0.0,0.0
2024,9,1,home,7,2,1.83,3.88,7.08,11.07,6.53,0.0,0.0,0.0,0.0
